














****** Medicine_Department ******
***** Saturday, March 6, 2021 *****


**** 2018 Ecofriendly regular asynchronous case conferences ****
Conference title: Patient centred clinical problem solving 2018

Workshop Title: Syncope in presence of  comorbidities 

Guest faculty: Dr Ambarish Bhattacharya sharing his patient 

Active participants: 

Ambarish Bhattacharya - 
Consultant at Nightingale Hospital,Kolkata, Consultant (medicine) at Spandan
Hospital and Consultant at The Apollo Clinic, Saltlake

Debapriya Mondal -
Senior resident in Medical oncology at Tata Medical Center

Suman Das - 
Consultant Maxillofacial Surgeon at Bellevue Clinic, Consultant Oral &
Maxillofacial surgeon at Ramakrishna Mission Seva Pratisthan Hospital and
Consultant at St Joseph's Hospital

Manas Ghosh - Consultant Medicine at  
Sromojibi Hospital, Murshidabad Medical College and Hospital and Monmohini
Hospital Beharampur


Rakesh Biswas , Prof Medicine, KIMs, Narketpally 


Passive participants: 1800 asynchronous online global participants 
consisting of MBBS and MD students, question senior residents,  independent
researchers and faculty Professors in global locations but maximum represented
from Indian subcontinent as well as Europe, US, Australia


Conversational learning outcomes:


Dr Ambarish Bhattacharya presents the patient data:

"60yr lady. H/o CA tongue. Hemiglosectomy followed by RT done about a year
back. Also has Hypothyroid and OSA.
H/o recurrent syncopal attacks for last 1 month. ABG, EEG, ECG, Hotler, HUTT,
Hemogram, TSH, Electrolytes all normal. MRI brain normal.
MRA shows about 60% block of Carotids on left side. 
What to do next?

Active participants inputs:

Debapriya Mondal -
Senior resident in Medical oncology at Tata Medical Center

This could be due to Radiation induced Carotid Artery stenosis or accelerated
atherosclerosis (more common in patients with pre-existing risks) or less
commonly thrombotic sequelae of cancer itself. It is more likely to be the
first. To confirm Carotid intima-media thickness can be measured.

Invasive treatment is generally reserved for severe cases (>70%) but since this
patient is symptomatic invasive options must be considered (Angioplasty &
stenting or endarterectomy). We have had a few cases of Carotid Artery stenosis
in post radiotherapy patients but none needed invasive treatment. The bad news
is, it generally gets worse (chances of stenosis and severity) with
survivorship for as long as ten years from radiotherapy. There is some role of
statins and antiplatelets in post-intervention patients to prevent future
occurrences but without intervention medical treatment has limited role.

Also, it is of paramount importance to rule out cancer recurrence in her case
before considering any invasive treatment, preferably with a PET CT scan.
                # 2016_batch_MBBS_Competency_driven_evidence_based_f...
                # Medicine_paper_for_March_2021_bimonthly_blended_as...
                # 2017_to_2021_Eco_friendly_Medicine_department_samp...
                # 2021_Ecofriendly_regular_asynchronous_case_confere...
                # 2020_Ecofriendly_regular_asynchronous_case_confere...
                # Medicine_department_Elective_training_programs_fro...
                # re:_2019_Ecofriendly_regular_asynchronous_case_con...
                # Citation_of_Functional_prototype_for_"Collective,_...
                # 100_common_diseases_logged_into_our_own_EMRs_over_...
                # 2018_Ecofriendly_regular_asynchronous_case_confere...
                # Ecofriendly_conferences_asynchronous_online_for_2017
          o _► _ February (14)
          o _► _ January (1)
    * _► _ 2020 (49)
          o _► _ December (1)
          o _► _ November (3)
          o _► _ October (1)
          o _► _ September (5)
          o _► _ August (2)
          o _► _ July (11)
          o _► _ June (5)
          o _► _ May (16)
          o _► _ February (1)
          o _► _ January (4)
    * _► _ 2019 (2)
          o _► _ February (1)
          o _► _ January (1)
    * _► _ 2018 (3)
          o _► _ November (2)
          o _► _ January (1)
    * _► _ 2016 (14)
          o _► _ December (5)
          o _► _ November (9)
Simple theme. Powered by Blogger.

